คำนำ
พระยาสัจจาภิรมย์ ( สรวง ศรเพ็ญ) มีความประสงค์จะพิมพ์หนังสือเป็นที่ระลึก ในงานพระราชทานเพลิงศพหลวงชำนาญธนสาธน์ (กรี  คชนันทน์) สักเรื่องหนึ่ง ได้แสดงความจำนงขอให้กรมศิลปากรช่วยเป็นธุระจัดเรื่อง กรมศิลปากรเห็นว่า หลวงชำนาญธนสาธน์(กรี คชนันทน์) เป็นเชื้อชาติทหารกรมพระคชบาล ถ้าพิมพ์เรื่องตำราช้างเป็นที่ระลึกสำหรับงานคราวนี้ จะเหมาะสมด้วยประการทั้งปวง และตำราเรื่องช้างเป็นของสมัยเก่า หากไม่พิมพ์ไว้ให้แพร่หลาย ต่อไปจะหาฉะบับได้ยาก จึงรวบรวมขึ้นเป็นภาคที่ ๑ และอนุญาตให้จัดพิมพ์ตามควรแก่ความประสงค์
ตำราช้างภาคที่ ๑ นี้มี ๓ เรื่อง คือ (๑) ตำราลักษณะช้างคำโคลง กรมศิลปากรได้ฉะบับจำลองเมื่อแรกเริ่มต้นรัชชกาลที่ ๑ ดังปรากฏ วัน เดือน ปี อยู่ในบานแผนก เข้าใจว่าเดิมคงจะเป็นฉะบับมีมาแล้วแต่ครั้งกรุงธนบุรี (๒) พระตำหรับนุ่งผ้าขี่ช้าง (๓) นารายณ์ประทมสินธุ์ ว่าด้วยลักษณะช้างเป็นคำร้อยแก้ว
นอกจากที่พิมพ์ในภาคที่ ๑ นี้ ยังมีตำราช้างทั้งคำฉันท์คำกลอน และความเรียงอีกหลายเรื่อง เมื่อมีโอกาศจะได้จัดพิมพ์เป็นภาค ๆ ต่อไปจนกว่าจะจบบริบูรณ์
กรมศิลปากรขอโมทนากุศล ที่เจ้าภาพอุตส่าห์บำเพ็ญ เป็นไปเพื่อสัมปรายิกผลทุกสถาน จงสัมฤทธิเป็นมนุญญานิสงส์ แก่หลวงชำนาญธนสาธน์ (กรี คชนันทน์) โดยควรแก่คตินิยม ตลอดจนการที่พระยาสัจจาภิรมย์ (สรวง ศรีเพ็ญ) ให้พิมพ์ตำราช้างภาคนี้เป็นประโยชน์แพร่หลาย หวังว่าท่านผู้ได้รับคงจะพอใจทั่วกัน
กรมศิลปากร
วันที่ ๑๑ กุมภาพันธ์ พ.ศ. ๒๔๘๑
ประวัติ หลวงชำนาญธนสาธน์
/*(1)หลวงชำนาญธนสาธน์ ( กรี คชนันทน์) เกิดเมื่อวันอาทิตย์ ขึ้น ๔ ค่ำ เดือนสาม ปีระกา ตรงกับวันที่ ๒ กุมภาพันธ์ พระพุทธศักราช ๒๔๒๘ เป็นบุตรชายคนโต ของ พระยาธัญญาภิบาล (เกรียว คชนันทน์) และ คุณหญิงตาด ธัญญาภิบาล เป็นมารดา เมื่อ พ.ศ. ๒๔๕๓ ได้ประกอบการสมรสกับ เพื่อม. บุตรีพระยาเกษตรรักษา (ช่วง) มีบุตรและธิดาโดยลำดับ ดั่งต่อไปนี้
๑ น. ส. เกียรติ์ คชนันทน์
๒ น. ส. ประกอบ คชนันทน์
๓ ช. กิ่ง คชนันทน์
๔ ช. เล็ก คชนันทน์
๕ น. ส. กระแสร์ คชนันทน์
/*(2)๖ ช. กระสินธุ์ คชนันทน์
๗ ด. ญ. กระสวย คชนันทน์
๘ ด. ญ. เกษมสุข คชนันทน์
๙ ด. ญ. ประสพสาร คชนันทน์
๑๐ ด. ญ. กนกศรี คชนันทน์
๑๑ ด. ญ.กมลศรี คชนันทน์
หลวงชำนาญธนสาธน์ ได้เคยรับราชการมาโดยลำดับดั่งนี้ (๑) เมื่อ พ. ศ.๒๔๔๘ จนถึง พ.ศ. ๒๔๕๒ เป็นเสมียนกองข้าหลวงเกษตร มีเงินเดือนตั้งแต่เดือนละ ๒๐ บาท ถึง ๖๘ บาท แล้วลาออกจากราชการคราวหนึ่ง ( ๒ ) ครั้นเมื่อ พ. ศ. ๒๔๕๓ ได้กลับเข้ารับราชการอีก คือเป็นเสมียนอยู่ในกรมอำเภอ กระทรวงนครบาล รับพระราชทานเงินเดือน ๆ ละ ๔๐ บาท (๓) พ.ศ. ๒๔๕๔ เลื่อนขึ้นเป็นนายเวร เงินเดือนเดือนละ ๗๕ บาท (๔) พ.ศ. ๒๔๕๕ เป็น/*(3)มหาดเล็กรายงาน เงินเดือนเดือนละ ๘๐ บาท (๕) พ.ศ. ๒๔๖๐ จนถึง พ.ศ. ๒๔๗๔ เป็นนายเวรอยู่ในกระทรวงมหาดไทยตลอดมา ได้รับพระราชทานเงินเดือนตั้งแต่เดือนละ ๘๔ บาท จนถึง ๒๐๐ บาท คครั้นเมื่อวันที่ ๑ เมษายน พ.ศ. ๒๔๗๕ ทางราชการได้ยุบตำแหน่ง หลวงชำนาญธนสาธน์จึงได้พ้นจากราชการ โดยได้รับพระราชทานเบี้ยบำนาญแต่นั้นมา
ในระหว่างที่หลวงชำนาญธนสาธน์ได้รับราชการมาด้วยความพากเพียรชื่อสัตย์สุจริตนี้ ทางราชการได้ปูนบำเหน็จให้ คือ-
(๑) พ.ศ. ๒๔๕๙
ได้รับยศเป็นรองอำมาตย์ตรี
(๒) พ.ศ. ๒๔๖๓
ได้เลื่อนยศเป็นรองอำมาตย์โท
/*(4)(๓) พ.ศ. ๒๔๗๑
ได้เลื่อนยศเป็นรองอำมาตย์เอก
(๔) พ.ศ. ๒๔๕๙
ได้รับพระราชทานบรรดาศักดิ์เป็นขุนชำนาญธนสาธน์
(๕) พ.ศ. ๒๔๖๕
ได้เลื่อนบรรดาศักดิ์เป็นหลวงชำนาญธนสาธน์
(๖) พ.ศ. ๒๔๖๑
ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ เบญจมาภรณ์มงกุฎสยาม
(๗) พ.ศ. ๒๔๗๒
ได้รับพระราชทานเบญจมาภรณ์ช้างเผือก
/*(5)(๘) พ.ศ. ๒๔๕๕ และ พ.ศ. ๒๔๖๘	ได้รับพระราชทานเหรียญบรมราชาภิเศก ทั้ง ๒ รัชชกาล
หลังจากเมื่อออกจากราชการแล้ว หลวงชำนาญธนสาธน์กับภรรยาก็ได้ประกอบการอาชีพในทางค้าขาย โดยฉะเพาะภรรยามีความสามารถในทางเป็นแพทย์แผนโบราณอีกด้วย ฉะนั้น การปกติสุขในครอบครวจึงนับว่าครองตัวมาได้เป็นอย่างดี ครั้นเมื่อเดือน กันยายน พ.ศ.นี้ หลวงชำนาญธนสาธน์ได้เริ่มป่วยด้วยโรคโลหิตดันสูง แม้จะได้พยายามรักษากันอย่างเข้มแข็งแล้วก็ดี อาการก็มีแต่ทรงกับทรุดตลอดมา จนถึงวันที่ ๔ กันยายน พ. ศ. ๒๔๘๑ หลวงชำนาญธนสาธน์ จึ่งถึงแก่มรณะกรรมโดยความสงบ
/*(6)หลวงชำนาญธนสาธน์ผู้นี้ ได้เกิดมาในสกูลที่สูง เป็นเชื้อชาติทหาร กรมพระคชบาล เมื่อ พ. ศ. ๒๔๓๕ ขณะที่หลวงชำนาญ ฯ ยังอยูในวัยเด็ก ท่านบิดาครั้งเป็น นายร้อยโท หลวงอินทรคชลักษณ์ นายทหารกรมพระคชบาล ไปราชการทัพ ณเมืองพระตะบอง หลวงชำนาญฯ ก็ได้ไปกับท่านบิดาด้วย ครั้นเมื่อ พ.ศ. ๒๔๓๗ เสร็จราชการทัพแล้ว ทรงพระกรุณาโปรดเกล้า ฯ ให้ท่านบิดาหลวงชำนาญฯ คือ หลวงอินทรคชลักษณ์ เป็นผู้ว่าราชการเมืองนครนายก และโปรดเกล้าฯ ให้เลื่อนบรรดาศักด์ เป็น พระยาพิบูลย์สงคราม. หลวงชำนาญฯ ก็ได้อยู่ร่วมกับท่านบิดาตลอดมา จนท่านย้ายจากตำแหน่งผู้ว่าราชการเมืองนครนายกไปเป็นข้าหลวงเกษตร และเปลี่ยนราชทินนาม เป็น พระยาธัญญาภิบาล หลวงชำนาญ ฯ จึงได้ออกรับราชการแต่นั้นมา.
ตำราลักษณะช้างคำโคลง
/*1บานแผนก
วันจันทร์ เดือน ๙ แรม ๑๐ ค่ำ จุลศักราช ๑๑๔๔ ปีขาล จัตวาศก (ตรงกับวันที่ ๒ กันยายน พ.ศ. ๒๓๒๕) ข้าพระพุทธเจ้า หมื่นทิพกระวี ๑ นายชำนาญอักษร ๑ หมื่นทิพไมตรี ๑ หมื่นเทพไมตรี ๑ หมื่นรัดไมตรี ๑ นายบุญคง ๑ ชุบ ขุนมหาสิทธิโวหาร นายชำนิโวหาร ทานแล้ว
๑ ถวายกรกันพุ่มเพี้ยง	บุษบง
๏ ช่างหนึ่งเนียมนรลักษณ์พร้อมถ้า งาแตกลิปลาย คอพลอยนพรัตนสลาย ให้พึงตกแต่งแก้ให้ดีให้ปล่อยเสียป่า โทษนั้นพลันหายจึงคล้องมาใหม่
๏ ศิริช้างโทษบาปลักษณ์ ในไตรตรึงษ์ศักดิราชมีแต่ ๘๐ จำพวกเท่านี้
๏ ทีนี้จะว่าด้วยช้างอันเป็นตระกูลสวัสดิมงคลมหาคเชนทร์ อันบังเกิดแต่อิศวรพงศ์ พรหมพงศ์ พิศณุพงศ์ อัคนิพงศ์ มีทั้ง ๔ ตระกูล รคนกันมิได้จัดไว้เป็นพวกเป็นหมู่นั้นอีก ๙ ตระกูล
๏ ช้างหนึ่งชื่อว่าอินทจักร เล็บแดงดุจดังน้ำครั่ง ฝ่าตีนไรฝักบัวขาวดุจน้ำนม โขมดสูง ควรแก่กษัตริย์อันเป็นแม่ทัพ
๏ ช้างหนึ่งชื่อว่าสุรสาร ผิวปลายงาเหลืองใสดังแก้ว ตาแลเล็บฝังนัก มักอาจหาญ
/*79๏ ช้างหนึ่ง ร้องขอหญ้าเสียงดังสีหราช ควรคู่แก่มนตรี
๏ ช้างหนึ่ง ร้องขอหญ้าเสียงดังตรวจ ควรคู่แก่แสนาบดี
๏ ช้างหนึ่งชื่อว่าราชเสน่ห์ ร้องขอหญ้าดังเสียงปี่ ถ้าบุคคลผู้ใดได้ไว้จะเป็นที่รักแก่เทพามนุมย์
๏ ช้างหนึ่งชื่อว่าคชไล ขนอ่อนดุจผ้ารัตกำพลอาจเป็นสวัสดิมงคล ให้บังเกิดทรัพย์มาก
๏ ช้างหนึ่งชื่อว่าคชกรรณ ผิวเนื้อหนากระด้างกลางงาหนัก
๏ ช้างหนึ่ง เมื่อนอนกรนดังเสียงแตร ควรคู่แก่กษัตริย์
๏ ช้างหนึ่งชื่อว่ามหิบาล อกใหญ่โขมดสูง เท้าทั้ง ๔ กลม ปากแดง หลังเป็นคันธนู น้ำเต้าเต็มตาใหญ่ งางอนหูใหญ่ หาง อัณฑโกษ งวง ถึงดิน เรียกมันเสียงดังฟ้า ผิวตัวดำสนิท เดินเป็นสง่าดัง/*80สีหราชง ควรเข้าสงครามจะมีชัย
๏ ทีนี้จะว่าด้วยช้างโทษนัยหนึ่งใหม่ อันเป็นชาติอัคนิพงศ์ นอกจากไตรตรึงษ์ศักดิราช อันชื่อว่าทุรลักษณะโทษนั้น ต่อไป
๏ ช้างหนึ่งชื่อว่าช้างเขี้ยวช้างงา มีงางอกออกจากสนับงา แล้วมีเขี้ยวแซมออกจากไพรปากก็ดีสนับงาก็ดี รูปร่างพึงพิกลต่าง ๆ
๏ ช้างหนึ่งชื่อว่าทันตราบ งางอกจากปากแล้วเวียดคดไปดุจเขี้ยวยักษ์และเขี้ยวสุกร
๏ ช้างหนึ่งชื่อว่าลุยทุกข์ มีเล็บเท้าละ ๓ เล็บทั้ง ๔ เท้า ข้อเท้าแดงดังฝักบัวแดง ฝ่าแดง ช้างนี้ถ้าแลเข้าบ้านใดเมืองใด จะบังเกิดมหาอุบาทว์ใหญ่ มีเข้าแพงและภัยทั้ง ๔ ประการ ถ้าหมอผู้ใดคล้องได้ก็จะตายสิ้น ให้วิปริตต่าง ๆ บมิได้เหลือแต่สักคน ถ้าและเข้าบ้านใดเมืองใด พึงหลอมทองและเงินใส่รอยเท้าทั้ง ๔ จงทุกเก้าจึงจะบรรเทาซึ่งโทษ
/*81๏ ช้างหนึ่งชื่อว่ากินชีพ ร้องขอหญ้าดังเสียงแรดเสียงฟานเสียงสุนักข์ เสียงเสือ เสียงม้า แลเสียงอันใดอันหนึ่ง บุคคลผู้ใดเลี้ยงไว้เจ้าของมักพลันตาย
๏ ช้างหนึ่งชื่อว่าอุบัติไสย เมื่อนอนกรนเสียงดังกระหึม ได้ยินเสียงกรนถึงที่แห่งใด ๆ ในที่นั้น จะเกิดอุบาทว์ยิ่งนัก
จบในชื่อทุรลักษณโทษ ๕ ประการแต่เท่านี้
๏ อนึ่งบุพพาจารย์ อันรู้ซึ่งพระคชสารทกล่าวไว้ว่า ช้างโทษทั้งหลายอันออกจากบาปลักษณโทษทุรลักษณนั้น มีอีก ๗ จำพวก ช้างจำพวกนี้ให้โทษเบา มิได้ให้โทษอย่างบาปลักษณทุรลักษณนั้น
๏ ช้างหนึ่งฝ่าแดงเพียงเล็บ เรียกว่าเหยียบเพลิง
๏ ช้างหนึ่งตัวเป็นหูด เรียกว่าเดาะหูด
๏ ช้างหนึ่งตัวเป็นขุม เรียกว่าเดาะขุม
๏ ช้างหนึ่งโยกตัวอยู่แต่เบา ๆ เป็นนิจ เรียกว่าวรโยก
/*82๏ ช้างหนึ่งสับศีรษะอยู่เป็นนิจ เรียกว่าวรสับ
๏ ช้างหนึ่งกายมักด่างแห่งหนึ่งสองแห่งก็ดี เรียกว่าโพกกันโดนเป็น ๗ ช้างด้วยกัน
อันลักษณะช้างโทษทั้งหลาย ย่อมเกิดแต่อัคนิพงศ์สิ้น ผู้จะทรงไว้ซึ่งพระคชสาตร ให้พิจารณาดูซึ่งช้างอันมีงวงงารูปกายวิปริตต่าง ๆ ถ้าแลลักษณะต้องด้วยอัคนิพงศ์ ช้างนั้นเป็นช้างโทษ ถ้าแลลักษณะต้องด้วยอิศวรพงศ์ พรหมพงศ์ พิศณุพงศ์ ช้างนั้นหาโทษมิได้เลย
๏ อันว่าช้างโทษจำพวกใดก็ดี เลี้ยงไว้ในที่แห่งใด เหมือนเพลิงกาฬสุมไว้ในทรวง ยอมให้ร้อนวิปริตต่าง ๆ อย่าพึงเอาไว้
๏ อนึ่งเล่า พระเป็นเจ้าทั้ง๔ให้บังเกิดช้างทั้งหลายมีคุณต่างๆกัน อิศวรพงศ์นั้นจะให้เจริญทรัพย์และจะให้มีอำนาจ
๏ พรหมพงศ์นั้นจะให้เจริญอายุศม์และคุณวิชา
/*83๏ พิศณุพงศ์นั้น จะให้สัตรูพ่ายแพ้ และเจริญน้ำและผลผลาธัญญาหารทั้งปวง และพระตำราปฐมกัณฑ์นารายณ์ประทมสินธุ์นี้ พระอาจาริยเจ้าแต่ก่อน ผู้รู้ซึ่งคชสาตร์รจนาไว้ สำหรับพระมหากษัตราธิราชเจ้า เพื่อจะให้รู้ซึ่งชาติและตระกูลช้างอันเป็นมงคลและอัปมงคล ถ้าบุคคลผู้ใดได้เล่าเรียนไว้แล้ว เหมือนหนึ่งได้แก้วควรเมือง
๏ ศิริเป็นช้างในสวรรค์ ๓ พระตำหริ ๑ ชาติพรหมพงศ์หิมวันต์ ๑๐ อัฐทิศ ๑๔ เป็น ๓๒ ช้าง พิศณุพงศ์อัฐคช ๘ อิศวรพงศ์อัฐคชาธาร ๘ อัคนิพงศ์ศุภลักษณ์๕๑ สวัสดิมงคล ๙ ปาปลักษณ์ ๘๐ ทุรลักษณ์ ๕ โทษน้อย ๗ รวมเข้าด้วยกันเป็นช้าง ๑๙๑ ช้าง ๚ะ
จบบริบูรณ์
พระตำรานี้ข้าพระพุทธเจ้า พระยาสุรินทราชา นายปราบ ทูลเกล้าถวายครั้งทรงโคลง ขอเดชะ
