คำนำ
วรรณคดีกวีนิพนธ์เป็นมรดกศิลปวัฒนธรรมอันลํ้าค่าของชาติ มีคุณสมบัติสะท้อนภาพสังคม วีถีชีวิต วัฒนธรรมของคนไทยในอดีต และความเจริญด้านต่าง ๆ ของประเทศ กรมศิลปากรเป็นหน่วยงานที่มีภารกิจสำคัญด้านการอนุรักษ์ สืบทอด และเผยแพร่วรรณคดีกวีนิพนธ์ของชาติ มีนโยนายจัดพิมพ์หนังสือเก่าที่มีคุณค่าสู่สังคมไทย เพื่อสืบทอดอายุของหนังสือและฟื้นฟูทรัพย์สินทางปัญญา ที่บรรพชนอุตสาหะสร้างสรรค์ไว้ให้เป็นที่รู้จักแพร่หลาย

กรมศิลปากรพิจารณาเห็นว่า นิทานคำกลอนเรื่อง โคบุตร จันทโครบ ลักษณวงศ์ และสิงหไกรภพ เป็นกวีนิพนธ์ที่มีคุณค่าทั้งด้านเนื้อหาสาระและวรรณศิลป์ ปัจจุบันหาหนังสืออ่านได้ยาก จึงเห็นควรรวบรวมพิมพ์เผยแพร่อีกครั้งโดยมอบให้ สำนักวรรณกรรมและประวัติศาสตร์ รวมพิมพ์เรื่องโคบุตรและจันทโครบขึ้นก่อน ส่วนเรื่องลักษณวงศ์และสิงหไกรภพจะจัดพิมพ์เป็นลำดับต่อไป

เรื่อง โคบุตร นี้ นักวิชาการสันนิษฐานว่า สุนทรภู่แต่งขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช และน่าจะเป็นกวีนิพนธ์เรื่องแรกของ สุนทรภู่ สังเกตสำนวนโวหารในการประพันธ์และการผูกเรื่องยังอยู่ในขั้นเริ่มต้น แต่บทกลอนมีความไพเราะ ทั้งยังให้คติธรรมและคำสอนที่เป็นประโยชน์ต่อผู้อ่าน กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ผู้เชี่ยวชาญการตรวจสอบวรรณคดีไทย ซึ่งถึงแก่กรรมแล้ว เป็นผู้ตรวจสอบชำระจากต้นฉบับสมุดไทยจำนวน ๘ เล่ม ซึ่งเก็บรักษาในหอสมุดแห่งชาติ ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๕๐๑

ส่วนเรื่อง จันทโครบ เป็นกวีนิพนธ์ที่สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยา ดำรงราชานุภาพทรงวินิจฉัยว่าเป็นสำนวนกลอนของผู้อื่นแต่งตามอย่างสุนทรภู่ แล้วอาจขอให้สุนทรภู่ตรวจแก้ไข แต่นักวิชาการบางท่านมีความเห็นว่า สุนทรภู่เป็นผู้แต่งไว้ถึงตอนจันทโครบเข้าถํ้านางมุจลินท์แล้วคงจะมีผู้อื่นแต่งต่อ อย่างไรก็ดี กวีนิพนธ์ตอนต้นเรื่องดังกล่าวนับว่ามีคุณค่าทางวรรณศิลป์ กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ตรวจสอบชำระกับสมุดไทย ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๔๙๙

หนังสือนิทานคำกลอนสุนทรภู่เรื่อง โคบุตรและจันทโครบ ฉบับรวมพิมพ์ ครั้งแรกนี้ สำนักวรรณกรรมและประวัติศาสตร์มอบให้นางพันธุ์อร จงประสิทธิ์ นักอักษรศาสตร์ชำนาญการพิเศษ กลุ่มภาษาและวรรณกรรม สอบทานกับสมุดไทย และหนังสือฉบับพิมพ์ครั้งแรก พร้อมทั้งจัดพิมพ์เผยแพร่ ซึ่งได้ปรับปรุงอักขรวิธีบางส่วน และจัดทำเชิงอรรถอธิบายศัพท์เพิ่มเติมเพื่อประโยชน์แก่นักเรียน นักศึกษา และประชาชนทั่วไป

กรมศิลปากรหวังว่าหนังสือนิทานคำกลอนสุนทรภู่เรื่องโคบุตรและจันทโครบ จะอำนวยประโยชน์ทั้งด้านความบันเทิง และให้สาระอันมีคุณค่าแก่ผู้อ่าน ตลอดจนผู้สนใจศึกษาวรรณคดีกวีนิพนธ์ของชาติโดยทั่วกัน



สำนักวรรณกรรมและประวัติศาสตร์

๒๖ มิถุนายน ๒๕๕๗
คำอธิบาย
นิทานคำกลอนเรื่องจันทโครบ เป็นวรรณคดีที่คนไทยรู้จักมาช้านาน  ด้านประวัติผู้แต่ง นักวิชาการมีความเห็นต่างกัน สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ทรงพระนิพนธ์อธิบายไว้ในหนังสือประวัติสุนทรภู่ว่า
...ส่วนเรื่องจันทโครบนั้น ได้พิเคราะห์ดูไม่พบกลอนตอนใดที่จะเชื่อได้ว่าเป็นสำนวนกลอนสุนทรภู่สักแห่งเดียว คำที่กล่าวกันก็กล่าวแต่ว่า สุนทรภู่แต่งกับผู้อื่นอีกหลายคน จึงเห็นว่าน่าจะเป็นสำนวนผู้อื่นแต่งตามอย่างสุนทรภู่ หากว่าจะเกี่ยวข้องกับสุนทรภู่ก็เพียงแต่งแล้ว บางทีจะเอาไปให้สุนทรภู่ตรวจแก้ไขจึงขึ้นชื่อว่าสุนทรภู่ได้เกี่ยวข้อง แต่ที่แท้หาได้แต่งไม่...
อย่างไรก็ตาม นักวิชาการด้านวรรณคดีบางท่าน อาทิ พระยาปริยัติธรรมธาดา (แพ ตาละลักษมณ์) และ พ. ณ ประมวลมารค มีความเห็นว่า สุนทรภู่น่าจะแต่งไว้ถึงตอนพระจันทโครบเข้าถํ้านางมุจลินท์ เพราะคำประพันธ์ในช่วงนี้มีคุณค่าทางวรรณศิลป์ ดังคำกลอนบรรยายความงดงามภายในถํ้านางมุจลินท์ ความว่า
แสงสว่างวามแวมแจ่มจำรัส	จำรูญแสงนพรัตน์วิเชียรฉาน
ทั้งงูใหญ่อักนิษฐ์ไม่คิดกลัว	แต่รอดตัวมาถึงน้องเป็นบุญตา
เราเคยคู่กุศลปรนนิบัติ	ไม่พักนัดก็ได้ร่วมเสน่หา
ด้วยบุญปางสร้างสมนิยมมา	ถึงคูหาห้องน้องประคองเชย
แม้นบุญพี่มิเคยเคล้าเยาวยอด	จะจูบกอดได้คล่องฤๅน้องเอ๋ย
ไม่ควรข่วนพี่ให้เจ็บด้วยเล็บเลย	โอ้แขนเอ๋ยเลือดย้อยรอยระยำ ฯ
๏ เยาวมาลย์ฟังสารทรงสวัสดิ์	โสมนัสจับจิตเจ้างามขำ
แกล้งสนองพจมานประจานคำ	นี่คู่ปลํ้าฤๅมาปลํ้าให้ช้ำใจ
ฤๅชาติหลังพระยังรำลึกเห็น	ว่าน้องเป็นคู่สร้างแต่ครั้งไหน
หน้าไม่เก้อช่างมาเพ้อพูดพิไร	ฤๅเคยได้กี่แห่งด้วยแรงมือ
ไม่หายแค้นดอกที่ข่วนเท่านั้นนั่น	อย่ามุ่งมั่นว่าจะได้ด้วยรายดื้อ
น่าเจ็บใจแล้วมิใคร่จะวางมือ	ทำดื้อดื้อเดี๋ยวจะเดือดให้วุ่นวาย ฯ
๏ โอ้ยุพินช่างไม่สิ้นพยาบาท	ข่วนเนื้อขาดแล้วยังเดือดไม่เหือดหาย
กระนั้นฆ่าเสียเถิดนางให้วางวาย	พี่ยอมตายจริงแล้วแม่แก้วตา
พี่จูบเจ้าเจ้าก็ข่วนแต่ล้วนเล็บ	ไม่สมเจ็บพี่ไม่จางเสน่หา
แม้นตัวตายเสียรู้แล้วไปลับตา	ยังไม่ฆ่าก็จะจูบให้อิ่มใจ
ไม่เคยปล้ำก็มาปล้ำด้วยลำดื้อ	พอวางมือก็จะวิ่งขี้เกียจไล่
พระว่าพลางสอดคล้องทำนองใน	สายสุดใจเจ้าอย่าหมางระคางนวล
ซึ่งเรียมรู้เจ้าเป็นคู่ประคองถนอม	เพราะพระจอมหัสนัยน์นำสงวน
แนะอรัญให้รู้จักสำนักนวล	พี่ก็ด่วนเดินรีบมากลางดง
ผ้าพยนต์มนตราบิดาเจ้า	ที่ยืนเฝ้าถํ้าทองนวลหง
พี่ล้างรูปราพณ์ร้ายทลายลง	พระบิตุรงค์เจ้าก็เสี่ยงไว้ต่างใจ
มิใช่คู่ฤๅจะสู้พยนต์ยักษ์	นี่เคยรักจึ่งได้ร่วมพิสมัย
ถึงบิดาวาสุกรีที่อยู่ไกล	เธอแจ้งใจก็จะช่วยมาอวยพร ฯ
๏ วรนุชฟังสุดสารแถลง	ประจักษ์แจ้งเต็มทรวงดวงสมร
แต่ความอายกระษัตรีเป็นทีงอน	ทำคมค้อนผลักหัตถ์พระจักรี
เพราะพระเรืองศักดาวราเดช	ไม่เกรงจิตบิตุเรศเท่าเกศี
มาหักหาญผลาญยักษ์แล้วยํ่ายี	แม้นปรานีฤๅจะทำให้ช้ำใจ
พระทรงศักดิ์ก็รู้จักบิดาข้า	แม้นเมตตาก็จะทำตามวิสัย
มาสู่ขอต่อองค์พระทรงชัย	แม้นท้าวให้หรือน้องจะขัดคำ
นี่พระองค์จงแจ้งว่าอยู่เดียว	ในป่าเปลี่ยวไม่มีใครจะอุปถัมภ์
จะทำเล่นเหมือนเช่นหญิงระยำ	จะนอกคำบิตุรงค์อย่าสงกา
แม้นรักน้องฤๅจะทำให้ช้ำจิต	จงคืนคิดหักความเสน่หา
แม้นว่าองค์ทรงฤทธิ์พระบิดา	พระเมตตาให้น้องจึ่งครองกัน ฯ
๏ โอ้แสนชื่นดังจะกลืนไว้กลางจิต	จะให้ปลิดเปลื้องรักเจียวฤๅนั่น
เมื่อบิดาดวงใจอยู่ไกลกัน	พี่จะดั้นไปกระไรถึงบาดาล
แต่ขุนยักษ์รักษาคูหาน้อง	ท้าวก็ปองปลงจิตพิษฐาน
เหมือนหนึ่งองค์พระบิดายุพาพาล	ด้วยภูบาลพระก็รู้ว่าอยู่ไกล
อันพยนต์มนต์ยักษ์เธอเสี่ยงทาย	ใครฆ่าตายเหมือนออกพระโอษฐ์ให้
มิเช่นนั้นเธอจะทำไว้ทำไม	อย่าเสียใจเลยนะน้องไม่ต้องการ
พี่ใช่ชายพาลาจะพาชั่ว	ก็รู้ทั่วเทพไทในไพรสาณฑ์
เป็นเชื้อชาติจักรพรรดิพิสดาร	จากสถานมาสถิตพนาวัน
มาพบเจ้าคราวจนแล้วแก้วพี่	ถึงบูรีเถิดเรียมจะทำขวัญ
แล้วสวมสอดกอดรัดสัมผัสพลัน	เกษมสันต์ไสยาสน์เหนืออาสน์ทอง ฯ
๏ อัศจรรย์บันดาลสะท้านถํ้า	แก้วประจำคูหาก็มัวหมอง
เทวฤทธิ์ที่สถิตในถํ้าทอง	ประหารฆ้องโห่ครื้นขึ้นสามลา
เสนาะเสียงฆ้องหมั่งระฆังเหม่ง	อลเวงหวั่นไหวในคูหา
กระทบกังดังกางหว่างศิลา	เกิดมหาอัศจรรย์ทั้งโลกี
ทั้งปู่เจ้าเขาเขินบนเนินถํ้า	เกิดวิบัติพลัดระยำทั้งไพรศรี
ให้มืดทั่วตัวสัตว์ทั้งปัถพี	ค้างคาวที่โหนห้อยก็พลอยบิน
ฤๅษีอื่นพลอยตื่นตกประหม่า	เอามือคว้าลูกประคำหัวตำหิน
ตกใจตัวดั่งว่ากลัวอสุรินทร์	บ้างชูหินแบกตึงตะบึงมา
พวกข้างนอกร้องบอกว่าเกินเหตุ	ดูพยนต์มนต์เวทก็สังขาร์
ก็มอดม้วยตักษัยกลายเป็นหญ้า	จึ่งรู้ว่าเกิดอัศจรรย์การ ฯ
